transaction_id,investor_id,scheme_code,transaction_date,transaction_type,amount,units,kyc_status,state
TXN10949,INV5052,118632,2022-05-21,Lumpsum,69630.77,707.8233,Pending,Andhra Pradesh
TXN10950,INV5085,120841,2025-06-15,Lumpsum,10932.37,123.0437,Verified,Telangana
TXN10951,INV5057,125497,2025-08-01,Redemption,62580.04,1985.9294,Pending,West Bengal
TXN10952,INV5190,119062,2023-02-25,SIP,1169.18,107.3599,Failed,Maharashtra
TXN10953,INV5143,119551,2022-10-19,Redemption,58775.8,744.9598,Verified,Maharashtra
TXN10954,INV5051,118632,2023-08-05,Lumpsum,72024.25,1774.7143,Failed,Tamil Nadu
TXN10955,INV5046,118632,2022-02-14,Lumpsum,2588.88,36.4781,Failed,Rajasthan
TXN10956,INV5029,120841,2023-03-07,Redemption,81044.03,1166.4069,Failed,Haryana
TXN10957,INV5112,119551,2022-08-31,SIP,19572.29,444.445,Failed,West Bengal
TXN10958,INV5154,119062,2025-07-26,SIP,58938.92,678.2448,Verified,Karnataka
TXN10959,INV5084,118632,2022-04-20,SIP,96854.24,1079.4555,Verified,Andhra Pradesh
TXN10960,INV5021,119777,2025-09-20,SIP,39117.53,437.4682,Pending,Kerala
TXN10961,INV5096,119777,2024-11-28,SIP,37700.93,519.9707,Pending,Telangana
TXN10962,INV5122,119092,2025-05-04,Redemption,58606.27,4408.3413,Verified,Tamil Nadu
TXN10963,INV5116,118632,2024-03-21,Lumpsum,38019.75,1574.3924,Failed,Uttar Pradesh
TXN10964,INV5141,119551,2022-10-03,Lumpsum,35481.71,567.1937,Failed,Kerala
TXN10965,INV5160,120841,2024-05-22,Redemption,37067.44,676.674,Verified,Gujarat
TXN10966,INV5007,120503,2024-06-23,Lumpsum,36229.75,2080.0577,Failed,Kerala
TXN10967,INV5140,119551,2023-07-21,SIP,36343.57,614.5101,Failed,Tamil Nadu
TXN10968,INV5173,120841,2023-05-28,Redemption,68512.16,1974.3108,Pending,Haryana
TXN10969,INV5036,119092,2022-01-18,Lumpsum,78421.26,1692.192,Failed,Haryana
TXN10970,INV5194,125497,2024-08-24,Redemption,86613.88,2841.4703,Pending,Andhra Pradesh
TXN10971,INV5054,119777,2023-04-24,Redemption,75883.32,1011.4279,Failed,West Bengal
TXN10972,INV5022,120841,2023-01-20,Redemption,42059.94,850.0174,Failed,Maharashtra
TXN10973,INV5096,120503,2025-03-28,Lumpsum,1463.27,17.6433,Failed,West Bengal
TXN10974,INV5058,119062,2024-05-21,Redemption,53991.6,1372.1856,Verified,Haryana
TXN10975,INV5009,120503,2022-11-11,Redemption,60498.78,934.9888,Failed,Gujarat
TXN10976,INV5053,119062,2022-05-11,Lumpsum,11309.52,184.6261,Failed,Rajasthan
TXN10977,INV5078,119551,2022-12-18,Redemption,3689.89,51.2398,Failed,Maharashtra
TXN10978,INV5048,118632,2022-05-23,Lumpsum,29465.0,515.1619,Failed,Maharashtra
TXN10979,INV5095,125497,2022-12-18,Lumpsum,98964.71,4576.9551,Failed,Telangana
TXN10980,INV5191,119551,2024-03-07,SIP,31320.84,374.6035,Pending,Telangana
TXN10981,INV5041,119092,2025-04-18,Redemption,46166.17,1639.817,Verified,Telangana
TXN10982,INV5017,119062,2025-05-23,Redemption,57138.29,1054.479,Failed,Haryana
TXN10983,INV5011,119551,2023-08-13,Lumpsum,71308.97,1939.3044,Pending,Karnataka
TXN10984,INV5107,118632,2023-01-03,Redemption,38774.17,559.373,Pending,Haryana
TXN10985,INV5025,119062,2025-12-01,Lumpsum,16214.26,181.3067,Failed,Uttar Pradesh
TXN10986,INV5171,119551,2025-11-30,Redemption,76305.15,3649.0861,Failed,Delhi
TXN10987,INV5194,119551,2024-10-30,Lumpsum,25650.28,461.786,Failed,Maharashtra
TXN10988,INV5019,119777,2024-02-20,Redemption,19843.16,1480.8638,Verified,Delhi
TXN10989,INV5182,120503,2023-01-11,Redemption,8713.59,126.0427,Pending,Telangana
TXN10990,INV5036,119777,2023-07-26,SIP,60895.36,2346.525,Verified,Kerala
TXN10991,INV5190,119062,2022-12-11,Redemption,67899.62,2851.1662,Failed,Karnataka
TXN10992,INV5056,125497,2025-10-14,Lumpsum,5251.72,78.2308,Failed,Rajasthan
TXN10994,INV5198,119062,2026-04-21,Lumpsum,24234.76,1329.7698,Failed,Maharashtra
TXN10995,INV5004,120841,2023-01-29,Lumpsum,10112.02,118.7071,Pending,Karnataka
TXN10996,INV5186,120503,2022-01-04,Redemption,33050.58,545.5253,Verified,Haryana
TXN10997,INV5054,119062,2024-05-26,Lumpsum,35979.34,1404.0203,Failed,Rajasthan
TXN10998,INV5081,125497,2024-03-08,Redemption,65967.19,1881.4877,Pending,West Bengal
TXN10999,INV5012,119551,2023-03-24,Lumpsum,50207.81,506.4197,Pending,Kerala
